          1.26980748e-02, 9.49388777e-04, 7.89179467e-03, 1.48342000e-02,
          3.08551360e-03, 1.32914428e-02, 3.74415219e-02, 4.86561749e-03,
          4.09423932e-03, 0., 4.05270346e-02, 1.24607282e-02,
          2.03525219e-02, 2.17172690e-02, 3.07364613e-02, 0., 0.,
          2.06492059e-02, 3.17451879e-02, 0., 0., 9.79057234e-03,
          1.24607282e-02, 5.34031191e-04, 0., 0., 1.26980748e-02,
          7.53577333e-03, 5.34031191e-04, 1.48342003e-03, 4.15357575e-03,
          5.81500633e-03, 0., 0., 0., 3.56020784e-04, 2.90750316e-03, 0.,
          8.54449905e-03, 1.89877755e-03, 5.39964857e-03, 5.93368022e-04,
          7.95113109e-03, 8.30715173e-04, 6.23036409e-03, 2.13612476e-03,
          3.14485049e-03, 6.52704795e-04, 1.99965015e-02, 2.19546165e-03,
          1.46561898e-02, 4.09423932e-03, 1.06806238e-03, 3.38219758e-03,
          1.15706762e-02, 1.08586345e-02, 4.39092331e-03, 7.65444711e-03,
          0., 1.95811433e-03, 8.90052004e-04, 1.89877755e-03,
          2.85410006e-02, 8.30715150e-03, 1.48935365e-02, 1.87504292e-02,
          2.74136011e-02, 0., 1.02652665e-02, 4.15357575e-03,
          2.24886462e-02, 1.18673604e-03, 7.77312089e-03, 3.13891657e-02,
          6.11169031e-03, 2.67015607e-03, 0., 9.73123498e-03,
          1.31134326e-02, 5.34031191e-04, 0., 0., 6.11169031e-03, 0., 0.,
          1.18673604e-03, 4.62827040e-03, 7.12041568e-04, 4.15357586e-04,
          0., 0., 0., 4.09423932e-03, 1.30540959e-03, 6.52704795e-04,
          5.34031191e-04, 6.05235342e-03, 0., 0., 2.37347194e-04,
          1.78010401e-03, 1.72076724e-03, 2.31413520e-03, 1.83944078e-03,
          1.00872561e-03, 1.42408314e-03, 5.75566944e-03, 2.07678787e-03,
          3.20418715e-03, 3.85689200e-03, 3.02617671e-03, 4.62827040e-03,
          2.55148229e-03, 2.31413520e-03, 1.18673597e-04, 1.48342003e-03,
          1.72076724e-03, 1.60209357e-03, 2.43280875e-03, 7.12041568e-04,
          3.44153447e-03, 1.36474636e-03, 0., 0., 1.36474636e-03,
          3.38219758e-03, 1.48342003e-03, 1.12739915e-03, 1.66143035e-03,
          2.13612476e-03, 2.96684011e-04, 4.15357586e-04, 2.37347194e-04,
          1.54275680e-03, 1.54275680e-03, 4.74694389e-04, 0.,
          2.37347194e-04, 7.12041568e-04, 0., 5.93368022e-04,
          7.12041568e-04, 2.61081918e-03, 7.12041568e-04, 0.,
          5.93368022e-04, 0., 0., 2.49214564e-03, 0., 8.90052004e-04, 0.,
          1.48342003e-03, 0., 1.48342003e-03, 2.37347194e-04,
          3.56020802e-03, 6.58638496e-03, 5.01989312e-02, 3.44153447e-03,
          1.00872563e-02, 9.07853059e-03, 3.29319239e-02, 8.95985682e-03,
          8.54449905e-03, 0., 1.61396097e-02, 2.21919622e-02,
          6.34903740e-03, 3.02617671e-03, 1.27574122e-02, 8.95985682e-03,
          7.71378400e-03, 2.84816627e-03, 7.65444711e-03, 7.47643691e-03,
          2.69982442e-02, 4.86561749e-03, 4.39092331e-03, 3.26352403e-03,
          0., 4.56893351e-03, 3.61954467e-03, 2.86596734e-02,
          2.31413525e-02, 2.04711966e-02, 3.79755511e-03, 4.50959662e-03,
          0., 5.63699612e-03, 3.91622866e-03, 1.17486864e-02,
          2.19546165e-02, 1.10959811e-02, 6.28970098e-03, 3.44153447e-03,
          0., 1.36474636e-03, 1.91657860e-02, 9.61256120e-03,
          3.97556555e-03, 8.30715173e-04, 1.08586345e-02, 0.,
          3.79755511e-03, 0., 2.59895176e-02, 2.43280875e-03,
          1.11553185e-02, 8.30715173e-04, 1.32914428e-02, 1.18673604e-03,
          1.27574122e-02, 2.90750316e-03, 4.13577482e-02, 5.51832234e-03,
          8.30715173e-04, 1.15113389e-02, 1.36474641e-02, 1.05619505e-02,
          1.12146549e-02, 2.31413520e-03, 2.27853302e-02, 5.28097525e-03,
          1.83944087e-02, 1.45375161e-02, 4.62827040e-03, 1.55462418e-02,
          4.74694418e-03, 1.32914428e-02, 3.50087113e-03, 1.54275680e-02,
          1.99371651e-02, 0., 8.90052039e-03, 1.63176190e-02,
          1.03839403e-02, 8.06980487e-03, 1.95811433e-03, 2.10052263e-02,
          9.31587722e-03, 8.72250926e-03, 8.84118304e-03, 3.61954467e-03,
          0., 4.62827040e-03, 4.09423932e-03, 1.86910927e-02,
          2.74136011e-02, 1.10959811e-02, 0., 1.78010401e-03, 0.,
          2.31413520e-03, 9.25654080e-03, 3.67888156e-03, 2.96684005e-03,
          8.30715173e-04, 0., 0., 6.52704795e-04, 0., 0., 1.83944078e-03,
          1.07399607e-02, 1.83944078e-03, 0., 3.26352403e-03,
          9.84990876e-03, 1.95811433e-03, 1.12739922e-02, 5.75566944e-03,
          1.72076724e-03, 1.18673602e-02, 3.02617671e-03, 7.17975292e-03,
          4.56893351e-03, 2.67015607e-03, 1.60802733e-02, 5.93368011e-03,
          1.90471131e-02, 1.42408321e-02, 2.43280875e-03, 7.35776313e-03,
          4.92495438e-03, 1.11553185e-02, 6.11169031e-03, 1.83944087e-02,
          1.05619505e-02, 9.49388777e-04, 2.90750316e-03, 1.37068005e-02,
          7.17975292e-03, 3.50087113e-03, 1.60209357e-03, 2.43280875e-03,
          1.48342000e-02, 4.80628060e-03, 8.84118304e-03, 0., 0.,
          7.71378400e-04, 4.09423932e-03, 4.92495438e-03, 8.60383548e-03,
          1.06806238e-03, 0., 0., 0., 2.55148229e-03, 1.30540959e-03,
          2.37347209e-03, 7.12041568e-04, 0., 0., 0., 0., 8.90052004e-04,
          8.30715173e-04, 1.30540959e-03, 6.46771118e-03, 1.00872561e-03,
          1.48342003e-03, 1.36474636e-03, 9.43455100e-03, 1.02652665e-02,
          1.88691020e-02, 1.30540959e-03, 1.02059292e-02, 3.61954467e-03,
          6.28970098e-03, 4.39092331e-03, 4.56893351e-03, 7.83245731e-03,
          9.84990876e-03, 1.49528738e-02, 1.29354224e-02, 7.00174225e-03,
          1.31727699e-02, 1.57242510e-02, 7.41710002e-03, 1.78010408e-02,
          3.38219758e-03, 9.19720437e-03, 1.24607282e-03, 5.16230147e-03,
          7.83245731e-03, 1.32321063e-02, 1.23420544e-02, 0., 0.,
          1.89877755e-03, 1.18673604e-03, 1.60209357e-03, 2.78882962e-03,
          3.85689200e-03, 0., 3.14485049e-03, 0., 1.42408314e-03,
          1.18673597e-04, 7.12041568e-04, 0., 7.53577333e-03, 0.,
          2.90750316e-03, 3.67888156e-03, 1.16300127e-02, 1.60209357e-03,
          7.12041568e-04, 0., 0., 0., 0., 9.01919324e-03, 1.36474636e-03,
          1.18673604e-03, 0., 1.09773083e-02, 8.90052004e-04,
          1.89284384e-02, 9.79057234e-03, 2.69389078e-02, 6.46771118e-03,
          3.54240686e-02, 4.86561749e-03, 2.02338491e-02, 3.14485049e-03,
          4.68760729e-03, 1.53088942e-02, 1.22233806e-02, 1.27574122e-02,
          1.22233806e-02, 1.00279190e-02, 1.72076710e-02, 1.54869044e-02,
          1.49528738e-02, 1.73263457e-02, 3.53647321e-02, 1.15706762e-02,
          1.22233806e-02, 6.88306894e-03, 9.61256120e-03, 1.34101165e-02,
          2.53961496e-02, 2.07085423e-02, 3.39999869e-02, 5.34031191e-04,
          3.02617671e-03, 0., 7.23908935e-03, 1.02059292e-02,
          8.30715173e-04, 1.14520025e-02, 9.37521458e-03, 0., 0.,
          3.50087113e-03, 2.96684005e-03, 7.53577333e-03, 0.,
          5.81500633e-03, 5.81500633e-03, 9.37521458e-03, 0., 0.,
          5.51832234e-03, 0., 4.92495438e-03, 1.24607282e-03,
          1.51308840e-02, 1.89877755e-03, 3.32286069e-03, 0.,
          1.19860331e-02, 8.90052004e-04, 5.45898546e-03, 1.89877755e-03,
          2.55741607e-02, 3.02617671e-03, 2.74136011e-02, 3.79755511e-03,
          1.89877767e-02, 2.61081918e-03, 9.49388777e-04, 1.42408314e-03,
          1.29354224e-02, 1.02059292e-02, 4.50959662e-03, 4.74694418e-03,
          0., 2.19546165e-03, 4.86561749e-03, 0., 2.63455398e-02,
          1.10959811e-02, 2.66422238e-02, 9.79057234e-03, 8.90052004e-04,
          2.37347194e-04, 1.57242510e-02, 7.12041568e-04, 2.40907408e-02,
          4.03490243e-03, 1.21047068e-02, 8.90052004e-04, 0.,
          8.90052039e-03, 8.30715173e-04, 9.73123498e-03, 9.37521458e-03,
          0., 1.89877755e-03, 4.15357575e-03, 0., 0., 0., 2.84816627e-03,
          3.79755511e-03, 0., 0., 0., 5.51832234e-03, 1.83944078e-03,
          4.92495438e-03, 1.30540959e-03, 2.43280875e-03, 5.34031191e-04,
          2.37347209e-03, 0., 5.93367986e-05, 2.37347194e-04,
          1.60209357e-03, 7.12041568e-04, 2.25479831e-03, 5.93368022e-04,
          2.25479831e-03, 1.00872561e-03, 6.11169031e-03, 1.18673604e-03,
          2.31413520e-03, 1.78010401e-03, 1.89877755e-03, 3.20418715e-03,
          1.72076724e-03, 1.18673604e-03, 0., 5.93368022e-04,
          3.14485049e-03, 1.78010392e-04, 4.21291264e-03, 7.12041568e-04,
          4.27224953e-03, 2.96684011e-04, 1.60209357e-03, 4.15357586e-04,
          1.00872561e-03, 1.06806238e-03, 2.37347194e-04, 9.49388777e-04,
          1.54275680e-03, 8.90052004e-04, 1.78010392e-04, 1.72076724e-03,
          0., 8.90052004e-04, 9.49388777e-04, 4.74694389e-04, 0.,
          8.30715173e-04, 4.15357586e-04, 5.34031191e-04, 0.,
          7.12041568e-04, 1.24607282e-03, 0., 0., 5.93368022e-04, 0.,
          2.96684011e-04, 0., 0., 1.78010401e-03, 0., 8.90052004e-04, 0.,
          2.07678787e-03, 2.37347194e-04, 5.93368011e-03, 7.95113109e-03,
          3.01430933e-02, 1.86910927e-02, 1.06806243e-02, 5.69633255e-03,
          1.96998175e-02, 1.06806243e-02, 1.51902204e-02, 2.37347209e-03,
          1.46561898e-02, 2.26073209e-02, 1.10959811e-02, 3.02617671e-03,
          2.23106369e-02, 1.09773083e-02, 1.64956301e-02, 2.38533933e-02,
          8.84118304e-03, 2.49214564e-03, 1.57835893e-02, 1.53088942e-02,
          0., 3.26352403e-03, 1.66736413e-02, 3.02617671e-03,
          5.93368011e-03, 8.48516263e-03, 1.37661379e-02, 3.31692696e-02,
          2.01745122e-03, 4.27224953e-03, 6.23036409e-03, 2.45060977e-02,
          7.83245731e-03, 2.90750316e-03, 1.68516506e-02, 1.23420544e-02,
          5.16230147e-03, 0., 0., 0., 1.15706762e-02, 3.26352403e-03, 0.,
          0., 1.08586345e-02, 0., 3.79755511e-03, 0., 1.79790501e-02,
          3.61954467e-03, 1.35287903e-02, 0., 2.61081918e-03,
          1.18673604e-03, 1.18080229e-02, 3.44153447e-03, 3.70261632e-02,
          1.07992971e-02, 1.10366447e-02, 1.00279190e-02, 2.48621199e-02,
          1.28167486e-02, 1.32914428e-02, 8.90052004e-04, 1.76230296e-02,
          1.43595058e-02, 1.50715467e-02, 1.09773083e-02, 1.51902204e-02,
          2.02338491e-02, 1.40034845e-02, 1.73856821e-02, 3.50087113e-03,
          7.77312089e-03, 2.49807928e-02, 1.18673602e-02, 1.29947588e-02,
          1.21640442e-02, 9.67189856e-03, 6.52704807e-03, 2.61081918e-03,
          7.59511022e-03, 3.08551360e-03, 3.08551360e-02, 6.28970098e-03,
          7.41710002e-03, 1.66143035e-03, 9.79057234e-03, 4.09423932e-03,
          7.77312089e-03, 2.15392578e-02, 1.85130816e-02, 1.35881267e-02,
          0., 0., 0., 5.39964857e-03, 1.60209357e-03, 3.56020784e-04,
          5.93368022e-04, 0., 1.54275680e-03, 0., 0., 1.89284384e-02,
          1.30540959e-03, 9.43455100e-03, 0., 1.15706762e-02,
          1.89877755e-03, 3.18638608e-02, 7.71378400e-04, 1.71483345e-02,
          7.53577333e-03, 1.65549666e-02, 8.95985682e-03, 3.51273865e-02,
          8.06980487e-03, 3.97556555e-03, 4.56893351e-03, 1.24013908e-02,
          4.92495438e-03, 1.90471131e-02, 1.18080229e-02, 1.68516506e-02,
          1.99371651e-02, 4.74694418e-03, 1.06212869e-02, 5.57765923e-03,
          1.22827170e-02, 2.10645646e-02, 8.66317283e-03, 3.10331453e-02,
          5.75566944e-03, 7.17975292e-03, 3.03211045e-02, 1.12739915e-03,
          8.30715150e-03, 5.81500633e-03, 4.27818336e-02, 1.12146549e-02,
          0., 0., 7.71378400e-04, 4.09423932e-03, 3.20418715e-03,
          7.71378400e-03, 3.61954467e-03, 1.67329777e-02, 3.20418715e-03,
          2.37347209e-03, 9.49388777e-04, 9.49388777e-04, 4.68760729e-03,
          3.56020784e-04, 2.49214564e-03, 7.71378400e-04, 0.,
          7.17975292e-03, 8.90052004e-04, 2.79476326e-02, 1.30540959e-03,
          8.72250926e-03, 0., 5.28097525e-03, 0., 3.88656035e-02,
          5.10296458e-03, 5.63699612e-03, 2.19546165e-03, 2.62268651e-02,
          1.60802733e-02, 6.05235342e-03, 7.71378400e-03, 5.04362816e-03,
          1.05619505e-02, 8.66317283e-03, 2.31413520e-03, 6.34903740e-03,
          9.13786702e-03, 1.35881267e-02, 6.58638496e-03, 8.48516263e-03,
          4.50959662e-03, 4.39092331e-03, 4.27224953e-03, 6.88306894e-03,
          1.12739922e-02, 3.14485021e-02, 3.38219758e-03, 3.14485049e-03,
          7.26875812e-02, 0., 6.40837429e-03, 2.19546165e-03,
          5.98114952e-02, 2.46841088e-02, 0., 0., 5.16230147e-03, 0.,
          4.92495438e-03, 0., 9.19720437e-03, 1.05619505e-02, 0.,
          2.37347209e-03, 3.08551360e-03, 3.08551360e-03, 4.86561749e-03,
          3.38219758e-03, 1.54275680e-03, 5.16230147e-03, 0.,
          8.84118304e-03, 0., 0., 1.30540959e-03, 3.50087113e-03, 0.,
          4.33158642e-03, 2.49214564e-03, 1.45968525e-02, 6.58638496e-03,
          1.55462418e-02, 6.23036409e-03, 3.52460593e-02, 1.35881267e-02,
          9.49388836e-03, 2.72949273e-03, 8.30715150e-03, 1.82163976e-02,
          1.09179709e-02, 1.06806238e-03, 7.77312089e-03, 8.06980487e-03,
          8.90052039e-03, 6.52704795e-04, 1.60209350e-02, 6.94240537e-03,
          6.28970098e-03, 9.79057234e-03, 1.09179709e-02, 1.06806243e-02,
          2.94903889e-02, 7.65444711e-03, 6.64572138e-03, 8.18254501e-02,
          1.05026131e-02, 1.60209357e-03, 6.34903740e-03, 3.85689214e-02,
          5.57765923e-03, 7.23908935e-03, 8.30715173e-04, 9.37521458e-03,
          0., 4.92495438e-03, 0., 6.64572138e-03, 1.01465927e-02, 0., 0.,
          5.22163836e-03, 2.90750316e-03, 3.50087113e-03, 6.64572138e-03,
          1.54275680e-03, 4.39092331e-03, 0., 5.22163836e-03,
          1.24607282e-03, 4.92495438e-03, 0., 1.66143035e-03, 0.,
          5.34031214e-03, 0., 1.01465927e-02, 0., 9.31587722e-03,
          5.10296458e-03, 2.83629894e-02, 2.67015607e-03, 5.93368011e-03,
          2.67015607e-03, 3.26352403e-03, 3.20418715e-03, 5.16230147e-03,
          3.73821845e-03, 2.27259938e-02, 1.95811433e-03, 1.66143035e-03,
          6.52704795e-04, 4.56893351e-03, 0., 4.98429127e-03,
          8.12914129e-03, 8.66317283e-03, 5.16230147e-03, 1.83944087e-02,
          8.90052004e-04, 3.50087113e-03, 3.42373326e-02, 1.29947588e-02,
          3.85689200e-03, 1.48342003e-03, 6.05235361e-02, 8.48516263e-03,
          2.84816627e-03, 8.30715173e-04, 0., 0., 0., 2.25479831e-03,
          6.82373205e-03, 0., 0., 0., 2.13612476e-03, 7.71378400e-04, 0.,
          0., 0., 0., 0., 5.04362816e-03, 0., 0., 0., 9.79057234e-03,
          1.72076724e-03, 2.96684005e-03, 0., 9.07853059e-03,
          8.30715173e-04, 1.66143035e-03, 3.44153447e-03, 1.82163976e-02,
          4.50959662e-03, 7.71378400e-04, 3.20418715e-03, 1.30540959e-03,
          7.71378400e-04, 8.30715173e-04, 2.13612476e-03, 4.21291264e-03,
          2.90750316e-03, 1.54275680e-03, 1.00872561e-03, 0.,
          1.78010392e-04, 5.99301653e-03, 5.34031191e-04, 1.12739915e-03,
          6.34903740e-03, 1.05619505e-02, 1.18673597e-04, 0.,
          2.43280875e-03, 2.19546165e-03, 0., 0., 6.30156845e-02,
          5.81500633e-03, 6.52704795e-04, 0., 0., 8.30715173e-04, 0., 0.,
          5.22163836e-03, 0., 5.34031191e-04, 0., 0., 0., 5.34031191e-04,
          3.56020784e-04, 0., 0., 2.96684011e-04, 4.39092331e-03, 0., 0.,
          0., 1.11553185e-02, 1.89877755e-03, 8.30715173e-04,
          1.78010392e-04, 7.35776313e-03, 1.05026131e-02, 1.27574122e-02,
          1.40628219e-02, 8.12914129e-03, 1.28167486e-02, 2.75322758e-02,
          5.99301653e-03, 1.14520025e-02, 8.24781507e-03, 1.63176190e-02,
          1.52495578e-02, 8.30715150e-03, 2.67015607e-03, 7.77312089e-03,
          6.17102720e-03, 1.42408321e-02, 2.19546165e-02, 7.23908935e-03,
          1.48342003e-03, 1.17486864e-02, 5.22163836e-03, 1.00872561e-03,
          7.12041568e-04, 4.07643802e-02, 0., 5.39964857e-03,
          2.25479831e-03, 4.19511162e-02, 8.90052004e-04, 3.79755511e-03,
          2.61081918e-03, 8.60383548e-03, 1.40628219e-02, 3.91622866e-03,
          0., 1.19266966e-02, 5.10296458e-03, 1.83944078e-03, 0., 0., 0.,
          4.39092331e-03, 7.12041568e-04, 2.07678787e-03, 1.48342003e-03,
          5.34031191e-04, 0., 0., 2.31413520e-03, 1.67923141e-02,
          1.83944078e-03, 8.66317283e-03, 0., 1.44781787e-02, 0.,
          7.65444711e-03, 7.06107914e-03, 4.05270346e-02, 1.08586345e-02,
          2.17766054e-02, 1.00872563e-02, 5.89807779e-02, 9.19720437e-03,
          1.13926651e-02, 1.10366447e-02, 7.53577333e-03, 1.78603772e-02,
          2.96684005e-03, 1.22827170e-02, 1.19860331e-02, 1.38848107e-02,
          3.73821855e-02, 1.63176190e-02, 3.32286069e-03, 0.,
          3.03804409e-02, 9.07853059e-03, 1.00872561e-03, 1.09179709e-02,
          2.49214564e-03, 0., 3.02617671e-03, 5.22163836e-03,
          1.00872561e-03, 0., 1.78010401e-03, 4.03490243e-03,
          6.17102720e-03, 1.22827170e-02, 0., 0., 9.31587722e-03,
          6.46771118e-03, 5.93368022e-04, 1.54275680e-03, 2.13612476e-03,
          7.53577333e-03, 6.52704795e-04, 7.12041568e-04, 2.07678787e-03,
          1.48342003e-03, 5.63699612e-03, 1.54275680e-03, 3.50087113e-03,
          2.49214564e-03, 2.78882962e-02, 0., 1.11553185e-02, 0.,
          1.71483345e-02, 2.07678787e-03, 1.56055782e-02, 1.72076724e-03,
          7.70191625e-02, 1.37661379e-02, 1.06212869e-02, 1.68516506e-02,
          1.15528747e-01, 1.32914428e-02, 1.60209357e-03, 3.56020802e-03,
          0., 3.08551360e-03, 1.21640442e-02, 1.35287903e-02,
          1.53682306e-02, 2.69389078e-02, 3.72041725e-02, 4.92495438e-03,
          0., 3.61954467e-03, 5.04956171e-02, 1.29947588e-02,
          7.89179467e-03, 5.28097525e-03, 1.07992971e-02, 2.68202331e-02,
          0., 2.37347204e-02, 7.29842624e-03, 1.89284384e-02,
          1.42408314e-03, 0., 4.62827040e-03, 1.15113389e-02, 0.,
          7.12041603e-03, 2.78882962e-02, 1.13333287e-02, 2.55148229e-03,
          0., 2.37347209e-03, 1.05026131e-02, 0., 5.51832234e-03, 0.,
          1.89877755e-03, 8.42582528e-03, 6.88306894e-03, 4.62827040e-03,
          2.49214564e-03, 4.97242399e-02, 1.60209357e-03, 4.45026020e-03,
          0., 2.43280884e-02, 0., 4.38498966e-02, 1.72076724e-03,
          3.74415219e-02, 1.19860331e-02, 2.17766054e-02, 2.97870729e-02,
          5.04362807e-02, 2.30820142e-02, 1.06806238e-03, 1.27574122e-02,
          1.60209357e-03, 3.44153447e-03, 1.02652665e-02, 1.41814947e-02,
          1.34694539e-02, 3.23385559e-02, 1.67923141e-02, 0.,
          2.96684005e-03, 3.61954467e-03, 4.01116759e-02, 1.17486864e-02,
          4.68760729e-03, 3.73821845e-03, 2.45060977e-02, 7.59511068e-02,
          1.18673604e-03, 3.09738088e-02, 2.37347209e-03, 5.73786870e-02,
          6.58638496e-03, 8.42582528e-03, 1.01465927e-02, 1.01465927e-02,
          0., 1.20453704e-02, 1.81570612e-02, 3.38813141e-02,
          2.55148229e-03, 3.32286069e-03, 5.63699612e-03, 1.71483345e-02,
          7.29842624e-03, 5.75566944e-03, 0., 0., 1.21047068e-02,
          6.88306894e-03, 9.43455100e-03, 0., 2.21919622e-02,
          2.90750316e-03, 0., 0., 4.98429127e-03, 9.84990876e-03,
          3.95776443e-02, 7.35776313e-03, 2.40314044e-02, 5.81500633e-03,
          5.88027686e-02, 2.02338491e-02, 3.73228453e-02, 2.12425739e-02,
          4.86561749e-03, 1.02059292e-02, 2.78882962e-03, 1.78010401e-03,
          1.38254743e-02, 2.53961496e-02, 1.54869044e-02, 7.47643691e-03,
          1.78603772e-02, 1.06806238e-03, 6.17102720e-03, 2.49214564e-03,
          1.87504292e-02, 6.05235342e-03, 1.73856821e-02, 9.07853059e-03,
          1.37068005e-02, 9.08446386e-02, 9.37521458e-03, 1.35881267e-02,
          4.33158642e-03, 6.93053827e-02, 5.57765923e-03, 1.16893491e-02,
          3.44153447e-03, 9.37521458e-03, 0., 4.92495438e-03,
          6.88306894e-03, 1.73263457e-02, 4.39092331e-03, 0.,
          3.26352403e-03, 5.39964857e-03, 3.44153447e-03, 7.29842624e-03,
          9.49388777e-04, 4.03490243e-03, 3.67888156e-03, 4.39092331e-03,
          1.34101165e-02, 2.01745122e-03, 0., 0., 0., 0., 3.08551360e-03,
          7.35776313e-03, 3.26352380e-02, 9.07853059e-03, 4.62827040e-03,
          8.78184661e-03, 4.90121953e-02, 1.71483345e-02, 1.03839403e-02,
          1.19860331e-02, 3.20418715e-03, 3.56020802e-03, 6.40837429e-03,
          1.78010401e-03, 2.65235491e-02, 1.94624700e-02, 1.28167486e-02,
          1.02059292e-02, 4.45026020e-03, 2.43280875e-03, 5.45898546e-03,
          4.56893351e-03, 8.90052004e-04, 4.50959662e-03, 1.29354224e-02,
          5.34031214e-03, 0., 7.61291161e-02, 1.80977248e-02, 0.,
          1.95811433e-03, 1.11493848e-01, 8.48516263e-03, 0., 0.,
          2.37347194e-04, 0., 0., 2.37347209e-03, 9.79057234e-03, 0., 0.,
          2.19546165e-03, 0., 4.09423932e-03, 3.73821845e-03,
          9.49388777e-04, 4.03490243e-03, 0., 4.39092331e-03,
          2.71169171e-02, 0., 0., 0., 1.60209350e-02, 8.90052004e-04, 0.,
          3.50087113e-03, 5.76753691e-02, 1.00279190e-02, 0.,
          6.64572138e-03, 4.53333147e-02, 1.31727699e-02, 1.78010401e-03,
          1.17486864e-02, 2.13612476e-03, 3.97556555e-03, 8.84118304e-03,
          1.66143035e-03, 2.84816627e-03, 1.30540961e-02, 1.09179709e-02,
          1.00872561e-03, 2.72949273e-03, 1.42408314e-03, 8.54449905e-03,
          0., 1.12739915e-03, 9.55322478e-03, 1.29354224e-02, 0.,
          1.24607282e-03, 8.30121860e-02, 3.20418715e-03, 0., 0.,
          1.01228580e-01, 5.45898546e-03, 0., 0., 2.37347194e-04, 0., 0.,
          0., 9.37521458e-03, 5.16230147e-03, 0., 2.19546165e-03, 0.,
          6.52704795e-04, 0., 5.69633255e-03, 0., 0., 0., 2.68202331e-02,
          0., 0., 0., 2.32600253e-02, 1.89877755e-03, 0., 1.78010392e-04,
          6.40837429e-03, 9.96858254e-03, 2.13612486e-02, 9.25654080e-03,
          1.37661379e-02, 1.38254743e-02, 3.76195312e-02, 5.87434322e-03,
          1.18673602e-02, 6.46771118e-03, 2.72949273e-03, 1.59022622e-02,
          1.16893491e-02, 8.78184661e-03, 6.88306894e-03, 1.07992971e-02,
          6.28970098e-03, 5.57765923e-03, 5.10296458e-03, 4.33158642e-03,
          2.74136011e-02, 1.36474636e-03, 2.90750316e-03, 1.12739915e-03,
          6.45584390e-02, 1.42408314e-03, 1.48342003e-03, 9.90924519e-03,
          5.80313914e-02, 0., 4.74694418e-03, 3.97556555e-03,
          4.15357575e-03, 2.31413520e-03, 1.54275680e-03, 0.,
          1.45968525e-02, 2.78882962e-03, 4.74694418e-03, 0.,
          4.27224953e-03, 0., 1.42408314e-03, 0., 8.18847865e-03,
          1.48342003e-03, 3.56020802e-03, 3.61954467e-03, 3.02617671e-03,
          2.31413520e-03, 1.53088942e-02, 0., 8.90052004e-04, 0.,
          2.90750321e-02, 0., 1.05619505e-02, 6.76439516e-03,
          2.75916122e-02, 8.72250926e-03, 1.92844607e-02, 1.39441481e-02,
          3.68481539e-02, 2.25479831e-03, 1.70889981e-02, 9.19720437e-03,
          3.67888156e-03, 1.15113389e-02, 3.32286069e-03, 6.64572138e-03,
          3.14485049e-03, 6.76439516e-03, 2.26666573e-02, 1.36474641e-02,
          5.93368011e-03, 6.23036409e-03, 1.73263457e-02, 7.71378400e-03,
          4.68760729e-03, 1.48342003e-03, 3.02617671e-03, 3.08551360e-03,
          1.48342003e-03, 1.42408314e-03, 7.41710002e-03, 4.15357575e-03,
          4.74694418e-03, 1.36474636e-03, 1.78010401e-03, 8.06980487e-03,
          2.01745122e-03, 2.61081918e-03, 0., 2.78882962e-03,
          4.45026020e-03, 2.84816627e-03, 7.83245731e-03, 0.,
          3.38219758e-03, 3.56020802e-03, 1.00279190e-02, 3.44153447e-03,
          5.63699612e-03, 0., 9.25654080e-03, 2.49214564e-03,
          2.13612476e-03, 7.71378400e-04, 4.45026020e-03, 4.74694389e-04,
          1.03246029e-02, 2.07678787e-03, 1.28760859e-02, 3.85689200e-03,
          7.00767636e-02, 1.09179709e-02, 4.74694418e-03, 1.38254743e-02,
          6.69319108e-02, 7.95113109e-03, 1.13333287e-02, 6.58638496e-03,
          9.84990876e-03, 1.01465927e-02, 4.80628060e-03, 9.73123498e-03,
          6.17102720e-03, 7.83245731e-03, 4.84781638e-02, 1.02059292e-02,
          2.01745122e-03, 9.01919324e-03, 4.25444841e-02, 1.25794020e-02,
          1.78010401e-03, 0., 8.54449905e-03, 6.88306894e-03, 0.,
          7.95113109e-03, 1.06212869e-02, 0., 0., 6.64572138e-03,
          9.43455100e-03, 1.03839403e-02, 3.97556555e-03, 5.63699612e-03,
          2.37940568e-02, 1.13333287e-02, 0., 1.00872563e-02,
          2.13612476e-03, 0., 1.95811433e-03, 5.75566944e-03,
          1.83944078e-03, 4.86561749e-03, 7.65444711e-03, 6.88306894e-03,
          0., 3.38219758e-03, 1.31134326e-02, 7.71378400e-04,
          1.89877755e-03, 1.42408314e-03, 2.17172690e-02, 0.,
          3.70261632e-02, 1.16300127e-02, 5.01989312e-02, 1.76230296e-02,
          1.64362937e-02, 2.47434452e-02, 5.74380234e-02, 1.44781787e-02,
          3.85689200e-03, 7.41710002e-03, 7.95113109e-03, 1.89877755e-03,
          2.67015607e-03, 7.59511022e-03, 7.17975292e-03, 1.89284384e-02,
          4.71727550e-02, 1.00872563e-02, 0., 5.39964857e-03,
          6.11169040e-02, 1.32321063e-02, 0., 3.73821845e-03,
          2.01151744e-02, 5.22163836e-03, 0., 2.53368132e-02,
          6.58638496e-03, 2.84223277e-02, 0., 1.55462418e-02,
          1.69703253e-02, 4.62827040e-03, 3.26352403e-03, 9.01919324e-03,
          2.09458899e-02, 4.10017297e-02, 0., 1.16893491e-02,
          8.12914129e-03, 4.98429127e-03, 1.26387384e-02, 1.25794020e-02,
